7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.6s 9 CUDA available: True
13.6s 10 GPU: Tesla T4
13.6s 11 Torch: 2.10.0+cu128 | CUDA build: 12.8
16.1s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.3/43.3 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
16.6s 13 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/27.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/27.8 MB[0m [31m17.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/27.8 MB[0m [31m66.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/27.8 MB[0m [31m157.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m17.9/27.8 MB[0m [31m192.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m24.3/27.8 MB[0m [31m187.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/27.8 MB[0m [31m65.2 MB/s[0m eta [36m0:00:00[0m
16.7s 14 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/53.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.8/53.8 kB[0m [31m4.1 MB/s[0m eta [36m0:00:00[0m
19.5s 15 [?25h/kaggle/working
19.6s 16 Cloning into 'gaussian-splatting'...
20.1s 17 remote: Enumerating objects: 1053, done.[K
21.9s 18 Receiving objects:   0% (1/1053)
Resolving deltas:  22% (10235/46522)
Resolving deltas:  23% (10701/46522)
Resolving deltas:  24% (11166/46522)
Resolving deltas:  25% (11631/46522)
Resolving deltas:  26% (12096/46522)
Resolving deltas:  27% (12561/46522)
Resolving deltas:  28% (13027/46522)
Resolving deltas:  29% (13492/46522)
Resolving deltas:  30% (13957/46522)
Resolving deltas:  31% (14422/46522)
Resolving deltas:  32% (14888/46522)
Resolving deltas:  33% (15353/46522)
Resolving deltas:  34% (15818/46522)
Resolving deltas:  35% (16283/46522)
Resolving deltas:  36% (16748/46522)
Resolving deltas:  37% (17214/46522)
Resolving deltas:  38% (17679/46522)
Resolving deltas:  39% (18144/46522)
Resolving deltas:  40% (18609/46522)
Resolving deltas:  41% (19076/46522)
Resolving deltas:  42% (19540/46522)
Resolving deltas:  43% (20005/46522)
Resolving deltas:  44% (20470/46522)
Resolving deltas:  45% (20935/46522)
Resolving deltas:  46% (21401/46522)
Resolving deltas:  47% (21866/46522)
Resolving deltas:  48% (22331/46522)
Resolving deltas:  49% (22796/46522)
Resolving deltas:  50% (23261/46522)
Resolving deltas:  51% (23727/46522)
Resolving deltas:  52% (24192/46522)
Resolving deltas:  53% (24657/46522)
Resolving deltas:  54% (25122/46522)
Resolving deltas:  55% (25588/46522)
Resolving deltas:  56% (26053/46522)
Resolving deltas:  57% (26518/46522)
Resolving deltas:  58% (26983/46522)
Resolving deltas:  59% (27448/46522)
Resolving deltas:  59% (27735/46522)
Resolving deltas:  60% (27914/46522)
Resolving deltas:  61% (28379/46522)
Resolving deltas:  62% (28844/46522)
Resolving deltas:  63% (29309/46522)
Resolving deltas:  64% (29775/46522)
Resolving deltas:  65% (30240/46522)
Resolving deltas:  66% (30705/46522)
Resolving deltas:  67% (31170/46522)
Resolving deltas:  68% (31635/46522)
Resolving deltas:  69% (32101/46522)
Resolving deltas:  70% (32566/46522)
Resolving deltas:  71% (33031/46522)
Resolving deltas:  72% (33496/46522)
Resolving deltas:  73% (33962/46522)
Resolving deltas:  74% (34427/46522)
Resolving deltas:  75% (34892/46522)
Resolving deltas:  76% (35357/46522)
Resolving deltas:  77% (35822/46522)
Resolving deltas:  78% (36288/46522)
Resolving deltas:  79% (36753/46522)
Resolving deltas:  80% (37218/46522)
Resolving deltas:  81% (37683/46522)
Resolving deltas:  82% (38149/46522)
Resolving deltas:  83% (38614/46522)
Resolving deltas:  84% (39080/46522)
Resolving deltas:  85% (39544/46522)
Resolving deltas:  86% (40009/46522)
Resolving deltas:  87% (40475/46522)
Resolving deltas:  88% (40940/46522)
Resolving deltas:  89% (41405/46522)
Resolving deltas:  90% (41870/46522)
Resolving deltas:  91% (42336/46522)
Resolving deltas:  92% (42801/46522)
Resolving deltas:  93% (43266/46522)
Resolving deltas:  94% (43731/46522)
Resolving deltas:  95% (44196/46522)
Resolving deltas:  96% (44662/46522)
Resolving deltas:  97% (45127/46522)
Resolving deltas:  98% (45592/46522)
Resolving deltas:  99% (46057/46522)
Resolving deltas: 100% (46522/46522)
Resolving deltas: 100% (46522/46522), done.
32.0s 63 Submodule path 'submodules/diff-gaussian-rasterization/third_party/glm': checked out '5c46b9c07008ae65cb81ab79cd677ecc1934b903'
32.0s 64 Submodule path 'submodules/fused-ssim': checked out '1272e21a282342e89537159e4bad508b19b34157'
32.0s 65 Submodule path 'submodules/simple-knn': checked out '86710c2d4b46680c02301765dd79e465819c8f19'
37.5s 66 Preparing metadata (setup.py) ... [?25l[?25hdone
111.5s 67 Building wheel for diff_gaussian_rasterization (setup.py) ... [?25l[?25hdone
117.4s 68 Preparing metadata (setup.py) ... [?25l[?25hdone
186.6s 69 Building wheel for simple_knn (setup.py) ... [?25l[?25hdone
188.8s 70 GS_REPO = /kaggle/working/gaussian-splatting
189.0s 71 Cloning into '/kaggle/working/_repo_clone'...
189.4s 72 remote: Enumerating objects: 26, done.[K
189.4s 73 remote: Counting objects:   3% (1/26)[K
remote: Counting objects:   7% (2/26)[K
remote: Counting objects:  11% (3/26)[K
remote: Counting objects:  15% (4/26)[K
remote: Counting objects:  19% (5/26)[K
remote: Counting objects:  23% (6/26)[K
remote: Counting objects:  26% (7/26)[K
remote: Counting objects:  30% (8/26)[K
remote: Counting objects:  34% (9/26)[K
remote: Counting objects:  38% (10/26)[K
remote: Counting objects:  42% (11/26)[K
remote: Counting objects:  46% (12/26)[K
remote: Counting objects:  50% (13/26)[K
remote: Counting objects:  53% (14/26)[K
remote: Counting objects:  57% (15/26)[K
remote: Counting objects:  61% (16/26)[K
remote: Counting objects:  65% (17/26)[K
remote: Counting objects:  69% (18/26)[K
remote: Counting objects:  73% (19/26)[K
remote: Counting objects:  76% (20/26)[K
remote: Counting objects:  80% (21/26)[K
remote: Counting objects:  84% (22/26)[K
remote: Counting objects:  88% (23/26)[K
remote: Counting objects:  92% (24/26)[K
remote: Counting objects:  96% (25/26)[K
remote: Counting objects: 100% (26/26)[K
remote: Counting objects: 100% (26/26), done.[K
189.5s 74 remote: Compressing objects:   4% (1/24)[K
remote: Compressing objects:   8% (2/24)[K
remote: Compressing objects:  12% (3/24)[K
remote: Compressing objects:  16% (4/24)[K
remote: Compressing objects:  20% (5/24)[K
remote: Compressing objects:  25% (6/24)[K
remote: Compressing objects:  29% (7/24)[K
remote: Compressing objects:  33% (8/24)[K
remote: Compressing objects:  37% (9/24)[K
remote: Compressing objects:  41% (10/24)[K
remote: Compressing objects:  45% (11/24)[K
remote: Compressing objects:  50% (12/24)[K
remote: Compressing objects:  54% (13/24)[K
remote: Compressing objects:  58% (14/24)[K
remote: Compressing objects:  62% (15/24)[K
remote: Compressing objects:  66% (16/24)[K
remote: Compressing objects:  70% (17/24)[K
remote: Compressing objects:  75% (18/24)[K
remote: Compressing objects:  79% (19/24)[K
remote: Compressing objects:  83% (20/24)[K
remote: Compressing objects:  87% (21/24)[K
remote: Compressing objects:  91% (22/24)[K
remote: Compressing objects:  95% (23/24)[K
remote: Compressing objects: 100% (24/24)[K
remote: Compressing objects: 100% (24/24), done.[K
189.5s 75 Receiving objects:   3% (1/26)
Receiving objects:   7% (2/26)
Receiving objects:  11% (3/26)
Receiving objects:  15% (4/26)
Receiving objects:  19% (5/26)
Receiving objects:  23% (6/26)
Receiving objects:  26% (7/26)
Receiving objects:  30% (8/26)
Receiving objects:  34% (9/26)
Receiving objects:  38% (10/26)
Receiving objects:  42% (11/26)
Receiving objects:  46% (12/26)
Receiving objects:  50% (13/26)
Receiving objects:  53% (14/26)
Receiving objects:  57% (15/26)
Receiving objects:  61% (16/26)
Receiving objects:  65% (17/26)
Receiving objects:  69% (18/26)
Receiving objects:  73% (19/26)
Receiving objects:  76% (20/26)
Receiving objects:  80% (21/26)
Receiving objects:  84% (22/26)
remote: Total 26 (delta 0), reused 11 (delta 0), pack-reused 0 (from 0)[K
189.5s 76 Receiving objects:  88% (23/26)
Receiving objects:  92% (24/26)
Receiving objects:  96% (25/26)
Receiving objects: 100% (26/26)
Receiving objects: 100% (26/26), 50.38 KiB | 1.29 MiB/s, done.
189.6s 77 Tìm thấy code pipeline tại: /kaggle/working/_repo_clone/pipeline
189.6s 78 Đã symlink -> /kaggle/working/pipeline -> /kaggle/working/_repo_clone/pipeline
192.0s 79 Downloading...
192.0s 80 From (original): https://drive.google.com/uc?id=1GUflBBz4hrVtkMcHLfLMwUYk4HsJkXFu
192.0s 81 From (redirected): https://drive.google.com/uc?id=1GUflBBz4hrVtkMcHLfLMwUYk4HsJkXFu&confirm=t&uuid=ba3af234-df40-4434-9724-acfe0043f075
192.0s 82 To: /kaggle/working/dataset.zip
222.2s 83 0%|                                               | 0.00/2.75G [00:00<?, ?B/s]
  0%|                                      | 4.72M/2.75G [00:00<01:58, 23.1MB/s]
  0%|                                      | 8.91M/2.75G [00:00<01:33, 29.3MB/s]
  1%|▎                                     | 25.7M/2.75G [00:00<00:41, 65.8MB/s]
  1%|▍                                     | 32.5M/2.75G [00:00<00:45, 59.5MB/s]
  2%|▋                                     | 48.8M/2.75G [00:00<00:34, 77.7MB/s]
  2%|▊                                     | 56.6M/2.75G [00:00<00:38, 69.7MB/s]
  3%|█                                     | 73.4M/2.75G [00:01<00:30, 86.7MB/s]
  3%|█▏                                    | 82.3M/2.75G [00:01<00:34, 76.8MB/s]
  4%|█▍                                     | 103M/2.75G [00:01<00:31, 84.3MB/s]
  4%|█▋                                     | 115M/2.75G [00:01<00:28, 92.9MB/s]
  5%|█▊                                     | 130M/2.75G [00:01<00:28, 90.9MB/s]
  5%|█▉                                     | 139M/2.75G [00:01<00:29, 89.7MB/s]
  6%|██▏                                    | 157M/2.75G [00:01<00:26, 97.5MB/s]
  6%|██▎                                    | 167M/2.75G [00:02<00:28, 89.1MB/s]
  7%|██▋                                     | 189M/2.75G [00:02<00:23, 110MB/s]
  7%|██▉                                     | 200M/2.75G [00:02<00:24, 104MB/s]
  8%|███▏                                    | 217M/2.75G [00:02<00:21, 117MB/s]
  8%|███▎                                   | 229M/2.75G [00:02<00:25, 99.9MB/s]
  9%|███▌                                    | 246M/2.75G [00:02<00:21, 116MB/s]
  9%|███▊                                    | 259M/2.75G [00:02<00:24, 100MB/s]
 10%|███▉                                    | 271M/2.75G [00:03<00:24, 103MB/s]
 10%|████▏                                   | 285M/2.75G [00:03<00:22, 108MB/s]
 11%|████▎                                   | 296M/2.75G [00:03<00:23, 106MB/s]
 11%|████▌                                   | 311M/2.75G [00:03<00:20, 117MB/s]
 12%|████▋                                   | 325M/2.75G [00:03<00:23, 102MB/s]
 13%|█████                                   | 344M/2.75G [00:03<00:19, 124MB/s]
 13%|█████▏                                  | 358M/2.75G [00:03<00:20, 117MB/s]
 14%|█████▍                                  | 373M/2.75G [00:03<00:19, 125MB/s]
 14%|█████▌                                  | 386M/2.75G [00:03<00:19, 120MB/s]
 15%|█████▊                                  | 398M/2.75G [00:04<00:19, 119MB/s]
 15%|█████▉                                  | 411M/2.75G [00:04<00:19, 118MB/s]
 15%|██████▏                                 | 423M/2.75G [00:04<00:21, 108MB/s]
 16%|██████▍                                 | 439M/2.75G [00:04<00:20, 113MB/s]
 16%|██████▌                                 | 451M/2.75G [00:04<00:20, 113MB/s]
 17%|██████▊                                 | 464M/2.75G [00:04<00:20, 111MB/s]
 17%|██████▉                                 | 476M/2.75G [00:04<00:22, 102MB/s]
 18%|███████▏                                | 495M/2.75G [00:04<00:17, 126MB/s]
 18%|███████▏                               | 508M/2.75G [00:05<00:22, 99.3MB/s]
 19%|███████▌                                | 523M/2.75G [00:05<00:20, 107MB/s]
 19%|███████▌                               | 535M/2.75G [00:05<00:22, 96.9MB/s]
 20%|███████▋                               | 545M/2.75G [00:05<00:34, 63.4MB/s]
 20%|███████▉                               | 557M/2.75G [00:05<00:30, 72.9MB/s]
 21%|████████▏                              | 575M/2.75G [00:05<00:23, 92.6MB/s]
 21%|████████▎                              | 587M/2.75G [00:06<00:26, 80.9MB/s]
 22%|████████▊                               | 607M/2.75G [00:06<00:21, 101MB/s]
 23%|████████▊                              | 619M/2.75G [00:06<00:22, 96.1MB/s]
 23%|█████████▎                              | 636M/2.75G [00:06<00:18, 114MB/s]
 24%|█████████▍                              | 650M/2.75G [00:06<00:20, 103MB/s]
 24%|█████████▍                             | 661M/2.75G [00:06<00:24, 86.6MB/s]
 25%|██████████                              | 688M/2.75G [00:07<00:20, 101MB/s]
 25%|█████████▉                             | 699M/2.75G [00:07<00:24, 84.9MB/s]
 26%|██████████▎                            | 724M/2.75G [00:07<00:25, 79.3MB/s]
 27%|██████████▉                             | 750M/2.75G [00:07<00:18, 108MB/s]
 28%|██████████▊                            | 764M/2.75G [00:08<00:23, 83.9MB/s]
 29%|███████████▏                           | 791M/2.75G [00:08<00:20, 93.8MB/s]
 29%|███████████▍                           | 803M/2.75G [00:08<00:21, 88.6MB/s]
 30%|███████████▋                           | 825M/2.75G [00:08<00:22, 84.4MB/s]
 31%|███████████▉                           | 842M/2.75G [00:08<00:19, 97.8MB/s]
 31%|████████████▏                          | 854M/2.75G [00:09<00:21, 86.2MB/s]
 31%|████████████▎                          | 864M/2.75G [00:09<00:23, 78.5MB/s]
 32%|████████████▍                          | 877M/2.75G [00:09<00:21, 87.9MB/s]
 32%|████████████▌                          | 888M/2.75G [00:09<00:20, 91.3MB/s]
 33%|████████████▊                          | 898M/2.75G [00:09<00:23, 79.0MB/s]
 33%|████████████▉                          | 914M/2.75G [00:09<00:18, 96.9MB/s]
 34%|█████████████▏                         | 925M/2.75G [00:09<00:18, 97.8MB/s]
 34%|█████████████▎                         | 936M/2.75G [00:09<00:21, 83.3MB/s]
 35%|█████████████▌                         | 955M/2.75G [00:10<00:18, 97.0MB/s]
 35%|█████████████▋                         | 966M/2.75G [00:10<00:24, 72.0MB/s]
 35%|█████████████▊                         | 975M/2.75G [00:10<00:25, 68.2MB/s]
 36%|██████████████                         | 986M/2.75G [00:10<00:22, 77.3MB/s]
 36%|██████████████▏                        | 997M/2.75G [00:10<00:21, 83.1MB/s]
 37%|█████████████▉                        | 1.01G/2.75G [00:10<00:24, 71.1MB/s]
 37%|██████████████                        | 1.02G/2.75G [00:11<00:23, 73.0MB/s]
 37%|██████████████▏                       | 1.02G/2.75G [00:11<00:24, 70.5MB/s]
 38%|██████████████▎                       | 1.04G/2.75G [00:11<00:21, 80.8MB/s]
 38%|██████████████▍                       | 1.05G/2.75G [00:11<00:24, 70.4MB/s]
 38%|██████████████▌                       | 1.05G/2.75G [00:11<00:24, 68.6MB/s]
 39%|██████████████▋                       | 1.07G/2.75G [00:11<00:21, 77.8MB/s]
 39%|██████████████▊                       | 1.07G/2.75G [00:12<00:40, 41.4MB/s]
 40%|███████████████▏                      | 1.10G/2.75G [00:12<00:23, 71.1MB/s]
 40%|███████████████▎                      | 1.11G/2.75G [00:12<00:30, 53.8MB/s]
 41%|███████████████▌                      | 1.13G/2.75G [00:12<00:21, 74.8MB/s]
 42%|███████████████▊                      | 1.14G/2.75G [00:13<00:26, 60.6MB/s]
 42%|████████████████                      | 1.16G/2.75G [00:13<00:20, 77.9MB/s]
 43%|████████████████▏                     | 1.17G/2.75G [00:13<00:23, 68.2MB/s]
 43%|████████████████▎                     | 1.18G/2.75G [00:13<00:22, 70.2MB/s]
 43%|████████████████▍                     | 1.19G/2.75G [00:13<00:22, 69.3MB/s]
 44%|████████████████▌                     | 1.20G/2.75G [00:13<00:21, 72.8MB/s]
 44%|████████████████▊                     | 1.22G/2.75G [00:13<00:17, 87.9MB/s]
 45%|████████████████▉                     | 1.23G/2.75G [00:14<00:19, 78.8MB/s]
 45%|█████████████████                     | 1.24G/2.75G [00:14<00:18, 83.2MB/s]
 46%|█████████████████▊                     | 1.25G/2.75G [00:14<00:14, 102MB/s]
 46%|█████████████████▌                    | 1.27G/2.75G [00:14<00:17, 85.5MB/s]
 46%|█████████████████▋                    | 1.28G/2.75G [00:14<00:17, 84.3MB/s]
 47%|██████████████████▎                    | 1.29G/2.75G [00:14<00:14, 102MB/s]
 47%|██████████████████                    | 1.30G/2.75G [00:14<00:17, 84.1MB/s]
 48%|██████████████████▏                   | 1.32G/2.75G [00:15<00:15, 92.9MB/s]
 48%|██████████████████▉                    | 1.33G/2.75G [00:15<00:14, 100MB/s]
 49%|██████████████████▌                   | 1.34G/2.75G [00:15<00:16, 84.7MB/s]
 49%|██████████████████▊                   | 1.36G/2.75G [00:15<00:15, 91.4MB/s]
 50%|██████████████████▉                   | 1.37G/2.75G [00:15<00:17, 79.3MB/s]
 50%|███████████████████                   | 1.38G/2.75G [00:15<00:15, 90.2MB/s]
 51%|███████████████████▎                  | 1.39G/2.75G [00:15<00:13, 97.3MB/s]
 51%|███████████████████▍                  | 1.40G/2.75G [00:16<00:16, 81.9MB/s]
 52%|███████████████████▌                  | 1.42G/2.75G [00:16<00:13, 95.2MB/s]
 52%|███████████████████▊                  | 1.43G/2.75G [00:16<00:17, 75.1MB/s]
 52%|███████████████████▉                  | 1.44G/2.75G [00:16<00:15, 85.5MB/s]
 53%|████████████████████▏                 | 1.46G/2.75G [00:16<00:16, 77.4MB/s]
 54%|████████████████████▍                 | 1.48G/2.75G [00:16<00:14, 87.9MB/s]
 54%|█████████████████████▏                 | 1.49G/2.75G [00:16<00:12, 103MB/s]
 55%|████████████████████▊                 | 1.51G/2.75G [00:17<00:13, 89.1MB/s]
 55%|████████████████████▉                 | 1.52G/2.75G [00:17<00:13, 92.5MB/s]
 56%|█████████████████████▏                | 1.53G/2.75G [00:17<00:12, 98.7MB/s]
 56%|█████████████████████▎                | 1.54G/2.75G [00:17<00:13, 87.1MB/s]
 57%|██████████████████████                 | 1.56G/2.75G [00:17<00:11, 101MB/s]
 57%|█████████████████████▋                | 1.57G/2.75G [00:17<00:12, 94.9MB/s]
 57%|█████████████████████▊                | 1.58G/2.75G [00:17<00:13, 85.2MB/s]
 58%|██████████████████████                | 1.59G/2.75G [00:18<00:13, 88.3MB/s]
 58%|██████████████████████▏               | 1.61G/2.75G [00:18<00:13, 85.3MB/s]
 59%|██████████████████████▎               | 1.61G/2.75G [00:18<00:17, 63.0MB/s]
 59%|██████████████████████▍               | 1.62G/2.75G [00:18<00:20, 54.3MB/s]
 60%|██████████████████████▋               | 1.64G/2.75G [00:18<00:16, 67.7MB/s]
 60%|██████████████████████▊               | 1.65G/2.75G [00:19<00:13, 80.6MB/s]
 60%|██████████████████████▉               | 1.66G/2.75G [00:19<00:15, 71.7MB/s]
 61%|███████████████████████▏              | 1.68G/2.75G [00:19<00:11, 89.1MB/s]
 62%|███████████████████████▍              | 1.69G/2.75G [00:19<00:12, 81.9MB/s]
 62%|███████████████████████▌              | 1.70G/2.75G [00:19<00:13, 79.0MB/s]
 62%|███████████████████████▋              | 1.71G/2.75G [00:19<00:11, 92.6MB/s]
 63%|███████████████████████▊              | 1.72G/2.75G [00:19<00:12, 81.9MB/s]
 63%|████████████████████████              | 1.74G/2.75G [00:20<00:11, 87.2MB/s]
 64%|████████████████████████▎             | 1.75G/2.75G [00:20<00:12, 78.8MB/s]
 65%|█████████████████████████▏             | 1.78G/2.75G [00:20<00:09, 107MB/s]
 65%|████████████████████████▋             | 1.79G/2.75G [00:20<00:10, 88.5MB/s]
 66%|████████████████████████▉             | 1.80G/2.75G [00:20<00:11, 85.3MB/s]
 66%|█████████████████████████▊             | 1.82G/2.75G [00:20<00:08, 105MB/s]
 67%|█████████████████████████▉             | 1.83G/2.75G [00:20<00:08, 105MB/s]
 67%|██████████████████████████▏            | 1.84G/2.75G [00:21<00:08, 101MB/s]
 68%|██████████████████████████▎            | 1.86G/2.75G [00:21<00:08, 105MB/s]
 68%|██████████████████████████▋            | 1.88G/2.75G [00:21<00:07, 122MB/s]
 69%|██████████████████████████▊            | 1.89G/2.75G [00:21<00:07, 108MB/s]
 69%|███████████████████████████            | 1.91G/2.75G [00:21<00:07, 118MB/s]
 70%|███████████████████████████▏           | 1.92G/2.75G [00:21<00:08, 101MB/s]
 70%|███████████████████████████▍           | 1.93G/2.75G [00:21<00:07, 108MB/s]
 71%|███████████████████████████▋           | 1.95G/2.75G [00:21<00:06, 123MB/s]
 71%|███████████████████████████▊           | 1.96G/2.75G [00:22<00:07, 101MB/s]
 72%|████████████████████████████▏          | 1.98G/2.75G [00:22<00:06, 122MB/s]
 73%|████████████████████████████▎          | 2.00G/2.75G [00:22<00:06, 114MB/s]
 73%|████████████████████████████▌          | 2.01G/2.75G [00:22<00:06, 110MB/s]
 74%|████████████████████████████▋          | 2.02G/2.75G [00:22<00:06, 116MB/s]
 74%|████████████████████████████▉          | 2.04G/2.75G [00:22<00:06, 102MB/s]
 75%|█████████████████████████████▏         | 2.06G/2.75G [00:22<00:05, 128MB/s]
 75%|█████████████████████████████▍         | 2.07G/2.75G [00:23<00:06, 109MB/s]
 76%|█████████████████████████████▌         | 2.09G/2.75G [00:23<00:06, 110MB/s]
 76%|█████████████████████████████         | 2.10G/2.75G [00:23<00:06, 98.0MB/s]
 77%|██████████████████████████████         | 2.11G/2.75G [00:23<00:05, 114MB/s]
 77%|██████████████████████████████▏        | 2.13G/2.75G [00:23<00:05, 104MB/s]
 78%|██████████████████████████████▍        | 2.14G/2.75G [00:23<00:05, 119MB/s]
 79%|██████████████████████████████▌        | 2.16G/2.75G [00:23<00:05, 101MB/s]
 79%|██████████████████████████████▊        | 2.17G/2.75G [00:24<00:05, 106MB/s]
 80%|███████████████████████████████        | 2.18G/2.75G [00:24<00:04, 119MB/s]
 80%|███████████████████████████████▏       | 2.20G/2.75G [00:24<00:05, 101MB/s]
 81%|██████████████████████████████▋       | 2.22G/2.75G [00:24<00:05, 99.7MB/s]
 81%|██████████████████████████████▊       | 2.23G/2.75G [00:24<00:05, 89.9MB/s]
 82%|███████████████████████████████▉       | 2.25G/2.75G [00:24<00:04, 110MB/s]
 82%|███████████████████████████████▎      | 2.26G/2.75G [00:24<00:05, 92.7MB/s]
 83%|███████████████████████████████▍      | 2.27G/2.75G [00:25<00:05, 87.7MB/s]
 83%|███████████████████████████████▌      | 2.28G/2.75G [00:25<00:05, 85.3MB/s]
 84%|███████████████████████████████▋      | 2.29G/2.75G [00:25<00:05, 82.4MB/s]
 84%|███████████████████████████████▉      | 2.31G/2.75G [00:25<00:04, 93.9MB/s]
 84%|████████████████████████████████      | 2.32G/2.75G [00:25<00:04, 89.8MB/s]
 85%|████████████████████████████████▎     | 2.34G/2.75G [00:25<00:04, 89.9MB/s]
 86%|█████████████████████████████████▍     | 2.36G/2.75G [00:25<00:03, 119MB/s]
 86%|█████████████████████████████████▋     | 2.37G/2.75G [00:26<00:03, 100MB/s]
 87%|████████████████████████████████▉     | 2.38G/2.75G [00:26<00:04, 88.1MB/s]
 87%|█████████████████████████████████     | 2.39G/2.75G [00:26<00:03, 88.5MB/s]
 88%|██████████████████████████████████▎    | 2.41G/2.75G [00:26<00:03, 108MB/s]
 88%|██████████████████████████████████▍    | 2.42G/2.75G [00:26<00:03, 105MB/s]
 89%|█████████████████████████████████▋    | 2.44G/2.75G [00:26<00:03, 81.1MB/s]
 89%|█████████████████████████████████▉    | 2.45G/2.75G [00:27<00:03, 95.2MB/s]
 90%|██████████████████████████████████    | 2.46G/2.75G [00:27<00:02, 97.9MB/s]
 90%|██████████████████████████████████▏   | 2.48G/2.75G [00:27<00:03, 80.7MB/s]
 91%|███████████████████████████████████▍   | 2.49G/2.75G [00:27<00:02, 102MB/s]
 91%|███████████████████████████████████▌   | 2.51G/2.75G [00:27<00:02, 106MB/s]
 92%|██████████████████████████████████▊   | 2.52G/2.75G [00:27<00:02, 86.3MB/s]
 92%|███████████████████████████████████▉   | 2.53G/2.75G [00:27<00:02, 103MB/s]
 93%|███████████████████████████████████▏  | 2.55G/2.75G [00:27<00:02, 97.1MB/s]
 93%|███████████████████████████████████▍  | 2.56G/2.75G [00:28<00:02, 88.4MB/s]
 94%|███████████████████████████████████▌  | 2.57G/2.75G [00:28<00:01, 97.1MB/s]
 94%|███████████████████████████████████▋  | 2.58G/2.75G [00:28<00:01, 99.1MB/s]
 95%|███████████████████████████████████▉  | 2.60G/2.75G [00:28<00:01, 90.5MB/s]
 95%|█████████████████████████████████████  | 2.61G/2.75G [00:28<00:01, 106MB/s]
 96%|████████████████████████████████████▎ | 2.63G/2.75G [00:28<00:01, 95.1MB/s]
 96%|████████████████████████████████████▍ | 2.64G/2.75G [00:29<00:01, 76.5MB/s]
 97%|█████████████████████████████████████▋ | 2.66G/2.75G [00:29<00:00, 103MB/s]
 97%|████████████████████████████████████▉ | 2.67G/2.75G [00:29<00:00, 83.6MB/s]
 98%|█████████████████████████████████████ | 2.68G/2.75G [00:29<00:00, 80.4MB/s]
 98%|█████████████████████████████████████▎| 2.70G/2.75G [00:29<00:00, 84.7MB/s]
 99%|█████████████████████████████████████▍| 2.71G/2.75G [00:29<00:00, 87.9MB/s]
 99%|█████████████████████████████████████▌| 2.72G/2.75G [00:30<00:00, 68.8MB/s]
100%|█████████████████████████████████████▉| 2.74G/2.75G [00:30<00:00, 97.2MB/s]
